53.097173;25.315963;АЦ-5,0-40/4(533702-270);2019-06-24;АВ5153-4
54.213100;30.287700;АБР-0,6-100(5301ГА);2019-06-24;ТЕ9959
54.183345;30.286132;АЦ-10.0-40(6317Х9);2019-06-24;AI0730-6
54.329199;30.279151;АЦ-10.0-40(6317);2019-06-24;AI0731-6
54.105318;30.104551;АЦ-40(131)137А;2019-06-24;ТЕ4712
54.186837;30.619104;АЦ-40(131)137А;2019-06-24;ТЕ1822
53.610019;31.462392;АЦ-10,0-40 (631708);2019-06-24;AE 2463-6
54.116800;30.454346;АЦ-40(131)137А;2019-06-24;ТЕ1820
54.102553;30.273418;АЦ-5,0-40(5337А2);2019-06-24;АВ6375-6
53.432266;30.986802;АСА0,5-0,4(437041);2019-06-24;ТС5353
53.432266;30.986802;АЦ5,0-40(5434Х3);2019-06-24;AI3188-6
53.574269;30.877361;АЦ10,0-40(6317Х9);2019-06-24;AE9440-6
53.399249;30.921346;АЦ40(131)137А;2019-06-24;АЕ6432-6
53.883495;27.541403;АЛ-30(131);2019-06-24;АЕ3310-7
53.883495;27.541403;АЦ-2,5-50/4(5337);2019-06-24;АI1270-7
53.883495;27.541403;АЦ-2,5-50/4(5337);2019-06-24;АК2731-7
53.913502;27.573186;АБР 0,6/100(ЗИЛ 5301);2019-06-24;АЕ0993-7
53.913502;27.573186;АЦ-2,5-50 (533702);2019-06-24;АЕ9525-7
53.913502;27.573186;АЦ-5,0-40 (530905);2019-06-24;АН7468-7
53.913502;27.573186;АЛ-30 (131);2019-06-24;АЕ3103-7
53.913502;27.573186;АЦ-5-50 (5434);2019-06-24;АР3820-7
53.812103;27.579555;АЦ-4,5/40(5337);2019-06-24;АI2038-7
53.812103;27.579555;АП-5(53215);2019-06-24;АЕ3409-7
53.812103;27.579555;АБР-0,6/100(5301);2019-06-24;АЕ0991-7
53.812103;27.579555;АЦ- 2,5/40(533702);2019-06-24;АЕ9828-7
53.908474;27.635816;АБР-0,6-100(5301ГА);2019-06-24;AA8934-7
53.908474;27.635816;АЦ-2,5-40(533702);2019-06-24;AE9215-7
53.908474;27.635816;ПНС-133(631705);2019-06-24;AK3902-7
53.908474;27.635816;АКП-35(65115);2019-06-24;AB7670-7
53.840912;27.524930;АЦ-5,0/40(5337);2019-06-24;АВ9987-7
53.840912;27.524930;АБР-0,6/100(5301);2019-06-24;АА8906-7
53.840912;27.524930;АЛ-30(131);2019-06-24;КЕ1799-7
53.840912;27.524930;АЦ-5,0/40(5337);2019-06-24;АВ0952-7
53.945698;27.610259;АБР 2,0-33 (437041);2019-06-24;КС 8674
53.945698;27.610259;АЦ 10.0-40(6317);2019-06-24;АО2274-7
53.945698;27.610259;АКП-32(14741);2019-06-24;АА0219-7
53.945698;27.610259;АЦ 5.0-50(533702);2019-06-24;АМ0645-7
53.873537;27.905383;АЦ-10,0-40(6317);2019-06-24;АО7998-7
53.873537;27.905383;АСА-0,5/0,4(4370);2019-06-24;АА6442-7
53.873537;27.905383;АЛ-30(131);2019-06-24;АЕ3477-7
53.886859;27.621066;АЦ-5-50/2(5337А2);2019-06-24;AM3806-7
53.886859;27.621066;АЦ-5-40(5434);2019-06-24;AO6248-7
53.901748;27.595994;АБР(Крафтер);2019-06-24;AE8619-7
53.901748;27.595994;АЦ-5.0-40(5434ХЗ);2019-06-24;AР5762-7
53.901748;27.595994;АБР(437043);2019-06-24;AI4949-7
53.901748;27.595994;АСА-RW-2(437040);2019-06-24;KI1887-7
53.901748;27.595994;АЛ-30(131);2019-06-24;KC9905
53.901748;27.595994;АВ-7-40(53215);2019-06-24;AB0859-7
53.901748;27.595994;МУ-320-1;2019-06-24;KA2067-7
53.901748;27.595994;ДГ-125;2019-06-24;MA2672
53.887926;27.595778;АЦ-2,5-50(5337А2);2019-06-24;АК2732-7
53.887926;27.595778;АЦ-5,0-50(533702);2019-06-24;АЕ8631-7
53.887926;27.595778;АКТПЛ-24(Mercedec);2019-06-24;АМ8813-7
53.887926;27.595778;АЦ-5,0-40(5434);2019-06-24;АС1626-7
53.887926;27.595778;АГДЗС-(437040);2019-06-24;КI6575-7
53.858198;27.561781;АБР-0,6/100 (5301);2019-06-24;АВ0574-7
53.858198;27.561781;АЦ-5,0-50 (5337А2);2019-06-24;АО3512-7
53.858198;27.561781;АДУ-100(66);2019-06-24;АЕ3980-7
53.858198;27.561781;АЛ-30 (5340);2019-06-24;АС3126-7
53.854932;27.639212;АБР-0,5-0,4(437043);2019-06-24;АК2800-7
53.854932;27.639212;АЦ-5,0-50/4 (530905);2019-06-24;АН9029-7
53.854932;27.639212;АПК-32 (5340В3);2019-06-24;АР0871-7
53.854932;27.639212;АЛ-53 DLK Metz;2019-06-24;4139КА
53.854932;27.639212;АЦ-10,0-40(6317);2019-06-24;AР0982-7
53.892378;27.502866;АБР-0,5-0,4 (IVECO CARGO 130);2019-06-24;АО9341-7
53.892378;27.502866;АЦ-5,0-50 (533702);2019-06-24;АК3796-7
53.892378;27.502866;АЛ-31 (5337);2019-06-24;КЕ6931
53.892378;27.502866;АЦ-5.0-40/4 (5434);2019-06-24;АР0152-7
53.892378;27.502866;Прицеп 5Л94;2019-06-24;1502КВ
53.893158;27.449003;АБР 0,6/100 (5301 ГА);2019-06-24;КЕ9812
53.893158;27.449003;АЦ-5,0-50/4 (530905АС);2019-06-24;АН9028-7
53.893158;27.449003;АЦ-5-50/40 (5337А2);2019-06-24;АК9615-7
53.893158;27.449003;АЛ-30 (131);2019-06-24;АЕ3726-7
53.893158;27.449003;ПНС-110 (131А);2019-06-24;КС0204
53.893158;27.449003;АР-2 (131);2019-06-24;АЕ3731-7
53.815117;27.686562;АСА-0,5-0,4 (437041);2019-06-24;AA2970-7
53.815117;27.686562;АЦ-10.0-40 (6317);2019-06-24;АО800-7
53.815117;27.686562;АКП-30-3 `BRONTO SKYLIFT` (53213);2019-06-24;АЕ3329-7
53.815117;27.686562;АЦ-4,5-66(533702);2019-06-24;АИ1999-7
53.933454;27.480390;АБР(4371);2019-06-24;АР1727-7
53.933454;27.480390;АЦ-5,0-50/0,5(5434);2019-06-24;АР3822-7
53.933454;27.480390;АЛ-30;2019-06-24;КI4100
53.933454;27.480390;АЛ-50;2019-06-24;АЕ3367-7
53.933454;27.480390;АЦ-ПКА-5,0-67/4;2019-06-24;АК6913-7
53.933454;27.480390;ЛОДКА;2019-06-24;АВ8494-7
53.933454;27.480390;АЦ-11,0-67-4;2019-06-24;АК6914-7
53.873399;27.410375;АБР2,0-100/4(437043);2019-06-24;АК 39-85-7
53.873399;27.410375;АЦ-5,0-50 (5337А2);2019-06-24;АК 32-92-7
53.873399;27.410375;АКП-32(53215);2019-06-24;КН 06-56-7
53.854507;27.673177;АЦ-5,0-40(533702);2019-06-24;АВ6484-7
53.854507;27.673177;АЦ-5,0-50/4(530905);2019-06-24;АМ6538-7
53.854507;27.673177;АВПТ-5.0-25 (6312);2019-06-24;АН3040-7
53.854507;27.673177;АЛ-31(5337);2019-06-24;8518КА
53.854507;27.673177;АБР-0,5-0,4(437043);2019-06-24;АО4157-7
53.877370;27.652660;АЦ-5.0-40(5337А2);2019-06-24;АН3034-7
53.877370;27.652660;АВПТ-8.0-50(631708);2019-06-24;АН3033-7
53.877370;27.652660;АЛ-31 (433362);2019-06-24;6507КА
53.912516;27.460115;АЦ-10,0-40 (6317);2019-06-24;AО8737-7
53.912516;27.460115;АЛ-30 (131);2019-06-24;1175КI
53.912516;27.460115;АСА-0,5-0,4 (437041);2019-06-24;" АА6403-7"
53.912516;27.460115;АЦ-5,0-40 (533702);2019-06-24;АВ0575-7
53.846518;27.454617;АЦ-5,0-50(5337);2019-06-24;АО3217-7
53.846518;27.454617;АЦ-4,5/045-40/4(533702);2019-06-24;АI2037-7
53.846518;27.454617;АЛ-30 (131);2019-06-24;АЕ3866-7
53.846518;27.454617;АВ-7-40 (53215);2019-06-24;9379КЕ
53.863630;27.489283;АБР-0.6/100(5301ГА);2019-06-24;АР3821-7
53.863630;27.489283;АЦ-2.5-50 (533702);2019-06-24;АI1300-7
53.863630;27.489283;АЦ-10,0-40(6317);2019-06-24;АО1660-7
53.863630;27.489283;АЛ-30 (131);2019-06-24;6923КЕ
53.863630;27.489283;АКП-30 (330) СИСУ;2019-06-24;АЕ3866-7
53.863630;27.489283;АЦ-5,0-50(5434);2019-06-24;АР1445-7
53.807323;30.954705;АЦ10,0-40(6317);2019-06-24;АI4631-6
53.807323;30.954705;АЦ5,0-50-4(5337А2);2019-06-24;АВ1035-6
53.807323;30.954705;АСА0,5-0,4;2019-06-24;АА1935-6
53.877410;31.086370;АЦ10,0-40(6317);2019-06-24;АЕ8273-6
53.673985;30.681442;АЦ3,0-40(433112);2019-06-24;ТЕ9792
53.736350;31.097978;АЦ40(131)137А;2019-06-24;АЕ9770-6
53.978023;30.803499;АЦ40(131)137А;2019-06-24;AI0795-6
53.865260;27.512981;АЦ-10,0-40(6317);2019-06-24;АР1108-7
53.553865;26.153937;АЦ-5,0-40(5434Х3);2019-06-24;АК6044-4
53.553865;26.153937;АЦ-5,0-50/4(5337А2);2019-06-24;АЕ3653-4
53.152623;24.806887;АЦ-10,0-40(6317);2019-06-24;AI8071-4
53.454815;26.458581;АЦ-5,0-40/4(533702);2019-06-24;АА8812-4
53.454815;26.458581;АЦП-40(5557)6/3;2019-06-24;АА0936-4
53.454815;26.458581;АБР-0,5-0,4(LT46);2019-06-24;АА0950-4
53.083749;24.874934;АЦ-10,0-40(631708);2019-06-24;АЕ8662-4
53.567528;26.333576;АЦ-10,0-40(6317);2019-06-24;АК0185-4
53.452086;25.945173;АЦ-40(131)137А;2019-06-24;АЕ5771-4
53.431589;26.133438;АЦ-5,0-50/4(533702);2019-06-24;АА5275-4
53.020998;24.769032;АЦ-40(130)63Б;2019-06-24;АА7787-4
53.897533;25.294115;АЦ-10,0-40(6317Х9);2019-06-24;AK2418-4
54.609919;25.944019;АБР 0,4-0,5(437043);2019-06-24;AE6939-4
54.609919;25.944019;АЦ 10,0- 40 /4 (6317);2019-06-24;AK3083-4
53.905334;25.316742;АЦ-5,0-40(5337А2);2019-06-24;АЕ1555-4
53.905334;25.316742;АВПТ-5,0-40(5337);2019-06-24;АА4555-4
53.905334;25.316742;АВПТ40(131)137А;2019-06-24;AI6024-4
53.719493;25.509375;АЦ-10,0-40(6317Х9);2019-06-24;АК3160-4
53.934824;25.252846;АБР0,4/100 Фольксваген-Крафтер;2019-06-24;AA9225-4
53.934824;25.252846;АКП-РМТ-25D09(5337А2);2019-06-24;AI4863-4
53.934824;25.252846;АЦ-5,0-40/4(533702);2019-06-24;АВ5155-4
53.934824;25.252846;АХРЗ-ЛЮБЛИН-3(3324)66KW;2019-06-24;7124CI
53.934824;25.252846;АР-2(131);2019-06-24;АА1487-4
53.650436;25.310611;АЦ-3.0-40(131);2019-06-24;AI8676-4
53.930113;25.510935;АЦ-3,0-40(131);2019-06-24;AI4911-4
53.832586;24.964961;АЦ-40(130)63Б;2019-06-24;СВ1075
53.951151;27.671012;АЦ-10,0/40 (6317);2019-06-24;АО8000-7
53.951151;27.671012;АДУ-210(530905);2019-06-24;АК8845-7
53.951151;27.671012;АЛ-55(Iveco Magirus);2019-06-24;АЕ9250-7
53.951151;27.671012;АСА-0,5-0,4 (437041);2019-06-24;АА3154-7
53.951151;27.671012;АКП-90(BRONTO);2019-06-24;АВ9000-7
53.951151;27.671012;АЦ-2,5-40 (533702);2019-06-24;АI1288-7
53.751775;25.211821;АЦ-40(431412)63Б;2019-06-24;АА1442-4
53.932728;27.610807;АБР-0,5/0,4 (5301ГА);2019-06-24;АЕ1070-7
53.932728;27.610807;АКП-24 (5337А2);2019-06-24;АН5966-7
53.932728;27.610807;АП-5 (53213);2019-06-24;АЕ3370-7
53.932728;27.610807;АЦ-2,5-40 (533702);2019-06-24;AI2134-7
53.910796;30.307974;АЦ-11.0-50(6317);2019-06-24;AI0658-6
53.910796;30.307974;АБР-0,6/40(5301);2019-06-24;AB7407-6
53.910796;30.307974;АЛ-30(131)506Д;2019-06-24;АВ7409-6
53.910796;30.307974;АЦ-5,0-40/4 (533702);2019-06-24;АА7278-6
53.929532;27.701726;АКП-32 (43118);2019-06-24;АА2015-7
53.929532;27.701726;АВПТ-8,0-50 (631708);2019-06-24;AI6338-7
52.892194;28.697476;АЦ-5,0-50/4(5337А2);2019-06-24;AB7541-6
52.892194;28.697476;АЦ-10,0-40(6317);2019-06-24;AE8935-6
52.892194;28.697476;АБР-0,5-0,4(437041);2019-06-24;TA7597
53.065537;28.667752;АЦ-40(131)137А;2019-06-24;AB2071-6
52.737246;28.543105;АЦ-10,0-40(6317Х9);2019-06-24;AI2688-6
53.934203;30.369100;АЦ 5.0-50/4(5337A2);2019-06-24;АВ7952-6
53.934203;30.369100;АЦ-10.0-40(631708);2019-06-24;АI2977-6
53.934203;30.369100;АБР-0,6/40(5301);2019-06-24;ТЕ6396-6
53.934203;30.369100;АЛ-30(131)ПМ506В;2019-06-24;ТЕ1912
53.885365;30.406218;АЦ 10.0-40(МАЗ 631708);2019-06-24;АЕ7724-6
53.969004;30.343063;АЦ 5,0-50/4(530905);2019-06-24;АE0572-6
53.888816;30.292750;АЦ-40 (130)63А;2019-06-24;АВ9303-6
53.888816;30.292750;АСА(2705);2019-06-24;АВ1125-6
53.926828;30.269195;АЦ 10.0-40 (6317);2019-06-24;АЕ8394-6
53.926828;30.269195;АКП-48 (651669);2019-06-24;АА4683-6
53.934203;30.369100;АЦ-10,0-40 (6317);2019-06-24;АI1891-6
53.829402;30.351262;АЦ 10,0-40 (6317Х9);2019-06-24;АЕ 8849-6
54.149945;25.312660;АЦ-40(131)137А;2019-06-24;AA7785-4
53.928193;24.795396;АЦ-3,0-40(131);2019-06-24;AI8804-4
54.097354;25.151346;АЦ-10,0-40(6317Х9);2019-06-24;AK3150-4
53.412421;24.530036;АЦ-10,0-40(6317);2019-06-24;АК0177-4
53.412421;24.530036;АБР-1(ГАЗ2705);2019-06-24;0072СН
53.412421;24.530036;АР-2 (КАМАЗ)-43106;2019-06-24;АА6376-4
53.412421;24.530036;АЦ-40(131)137А;2019-06-24;АА7795-4
53.350855;24.886683;АЦ-100-40(6317);2019-06-24;АК2395-4
53.440713;24.257171;АЦ-5,0-40,4(5337А2);2019-06-24;АЕ2689-4
53.331011;24.737325;АЦ-10,0-40(6317);2019-06-24;АК0712-4
53.484119;29.337654;АЦ10-40(6317);2019-06-24;АI0348-6
53.484119;29.337654;АЦ5,0-40-4(533702);2019-06-24;ТА7513
53.484119;29.337654;АБР0,5-0,4(437041);2019-06-24;ТА7594
53.402555;29.227401;АЦ8,0-50-4(631708);2019-06-24;АВ7079-6
53.598910;29.695954;АЦП40-6-3(УРАЛ);2019-06-24;ТА3374
53.510818;29.131943;АЦ5,8-40(530905);2019-06-24;АЕ0326-6
54.821300;29.699309;АЦ-8,0-40(631708);2019-06-24;АЕ9864-2
54.821300;29.699309;АЦ-10,0-40(6317);2019-06-24;АК2668-2
54.821300;29.699309;АБР-0,6-100(5301);2019-06-24;АА6858-2
54.402890;29.717714;АЦ-10,0-40(6317);2019-06-24;АI9983-2
54.402890;29.717714;АЦ-5,0-40(5337А2);2019-06-24;АЕ0265-2
55.361315;27.467753;АЦ-10,0-40(6317);2019-06-24;АК0603-2
55.361315;27.467753;АЦ-10,0-40(6317);2019-06-24;AK0867-2
54.951994;30.032890;АЦ-40(131)137А;2019-06-24;ВЕ6058
54.685260;29.605357;АЦ-3,0-40(131);2019-06-24;АК0312-2
55.353793;27.869850;АЦ-3,0-40(131);2019-06-24;АК0497-2
55.177777;28.618089;АЦ-10,0-40(6317);2019-06-24;АК6798-2
55.177777;28.618089;АЦ-10,0-40(6317);2019-06-24;АК5977-2
54.756800;30.101630;АЦ-40(131)137А;2019-06-24;ВЕ6466
54.257507;29.794331;АЦ 10,0-40 (6317);2019-06-24;"82-65 АЕ "
54.257507;29.794331;АЦ 5,0-50/4(5337А2);2019-06-24;"72-82 АВ "
54.257507;29.794331;АСА 0,2-0,4 (437041);2019-06-24;"36-28 АА "
54.554330;29.973070;АЦ-3,0-40(131);2019-06-24;АК0407-2
54.842870;30.213420;АЦ-40(131)137А;2019-06-24;АВ4113-2
54.842870;30.213420;АЦП40-6-3(5557);2019-06-24;ВЕ6441
53.698572;31.679802;АЦ10,0-40/100;2019-06-24;АЕ-9505-6
53.698572;31.679802;АЛ-30 (131)ПМ506;2019-06-24;ТЕ-1677
53.698572;31.679802;АБР5301ГА;2019-06-24;ТЕ-1000
53.698572;31.679802;АНР-40(130);2019-06-24;ТЕ-0731
53.698572;31.679802;МАЗ5516А5375;2019-06-24;АА-9108-6
53.698572;31.679802;АЦ-5,0-50/4(5337А2);2019-06-24;АА-9245-6
54.445350;30.024650;АЦ-40(131)137А;2019-06-24;ВЕ6319
54.445350;30.024650;АЦ-5,0-50(5337А2);2019-06-24;АI2421-2
53.770664;31.450426;АЦ-8.0-50/4(631708);2019-06-24;АА-4595-6
53.840612;31.759531;АЦП-40-6/3;2019-06-24;АА92-45-6
54.603010;29.557000;АЦ-10,0-40(6317);2019-06-24;АК0902-2
55.063895;28.429127;АЦ40(131)137А;2019-06-24;ВЕ6343
53.331671;31.388601;АЦ-10,0-40(6317);2019-06-24;АЕ6884-6
53.331671;31.388601;АБР-0,6-100(5301ГА);2019-06-24;ТС5028
53.331671;31.388601;АЦ50-40(5434);2019-06-24;АI3660
55.269910;28.966670;АЦ3,0-40(131)137А;2019-06-24;АК0313-2
53.225033;31.558548;АЦ-3,0-40(131);2019-06-24;АЕ6868-6
53.157589;29.689331;АЦ-3,0-40(131);2019-06-24;АЕ9114-6
53.372705;29.817199;АЦ-40(130)63Б;2019-06-24;ТА3349
55.297421;29.607001;АЦ-5,0-50(533702);2019-06-24;АЕ6076-2
55.297421;29.607001;АЦ-10,0-40(6317);2019-06-24;АI9984-2
55.297421;29.607001;М-БTLF8T;2019-06-24;ВЕ2447
55.342805;29.309603;АЦ-40(131)8Т311;2019-06-24;ВЕ6052
55.443470;29.589020;АЦ-10,0-40(6317Х9);2019-06-24;АК3309-2
55.907290;28.816340;АЦ-5,0-40/4(533702);2019-06-24;АЕ6077-2
55.907290;28.816340;АЦ-10,0-40(6317Х9);2019-06-24;AК6928-2
55.907290;28.816340;АБР-0,6/100(5301);2019-06-24;АЕ6493-2
53.810574;30.226580;АЦ11.0.-40(6317);2019-06-24;AI7437-6
54.247179;29.540722;АЦ-40(131)137А;2019-06-24;99-17 АЕ
53.995931;30.175764;АЦ-8.0-50/4(631708);2019-06-24;AE5944-6
54.159903;29.838459;АЦ 10,0-40(6317);2019-06-24;"21-54 АI "
54.004663;30.507896;АЦ5.0 -50/4(5337А2);2019-06-24;АВ3447-6
54.312790;29.618928;АЦ-40(131)137А;2019-06-24;52-28 ТЕ
53.730529;30.252106;АЦ-5.0-50(5434);2019-06-24;AI4672-6
54.119261;29.558836;АЦ-40(131)137А;2019-06-24;49-13 ТЕ
54.299379;30.981672;АЦ-10,0-40(6317Х9);2019-06-24;АЕ8790-6
54.299379;30.981672;АЦ-5,0-50/4 (5337А2);2019-06-24;АА4581-6
54.299379;30.981672;АЛ-30(131) 506В;2019-06-24;АЕ8715-6
54.299379;30.981672;АБР-0,5-0,4(5301Е2);2019-06-24;АА2166-6
54.299379;30.981672;ПНС-110(131)133;2019-06-24;АА4201-6
54.299379;30.981672;АР-2(131);2019-06-24;АА4199-6
54.299379;30.981672;ЛОДКА СМВ-430;2019-06-24;А2094А-6
54.259423;30.983147;АЦ 10.0-40(6317);2019-06-24;АЕ2376-6
54.222050;30.781902;АЦ5,0-50/4(533702);2019-06-24;АА4487-6
53.611280;31.961171;АЦ10,0-40(6317Х9);2019-06-24;AI1403-6
53.611280;31.961171;АЦ10,0-40(6317);2019-06-24;АЕ3779-6
53.611280;31.961171;АЦ5,0-50/4(533702);2019-06-24;АА6006-6
53.747424;32.232282;АЦ-8Т311М(131);2019-06-24;ТЕ3797
53.693071;32.264842;АЦ3,0-40(131);2019-06-24;АЕ6832-6
53.524747;32.148071;АЦ3,0-40(131);2019-06-24;АЕ7488-6
55.117454;26.859102;АХРЗ Люблин 3 3324;2019-06-24;АА6841-2
55.117454;26.859102;АЦ 10,0-40 (6317);2019-06-24;АI9980-2
55.117454;26.859102;АЦ 5,0-50/4 (533702);2019-06-24;АЕ0547-2
55.117454;26.859102;ПНС-110(131)137;2019-06-24;АЕ1463-2
55.117454;26.859102;АНР-40(130)127А;2019-06-24;ВЕ26-83
55.117454;26.859102;АСА(УАЗ-3962);2019-06-24;ВЕ6301
55.117454;26.859102;АЦ-10,0-40(6317);2019-06-24;АК6052-2
54.367310;31.238418;АЦ 3,0-40(131);2019-06-24;АЕ6968-6
55.050038;26.316291;АЦ-40(131)137А;2019-06-24;ВЕ6360
55.155195;27.381858;АЦ-40(131)137А;2019-06-24;ВЕ6361
55.139921;27.206515;АЦ-2,5-40(131)004ПС;2019-06-24;ВЕ2593
54.675570;29.137980;АЦ 5,0-50/4 (МАЗ 5337 А2);2019-06-24;АЕ3741-2
54.675570;29.137980;АЦ 10,0-40 (6317) Х9;2019-06-24;АI4289-2
54.675570;29.137980;АЦ 10,0-40 (6317) МАЗ;2019-06-24;АК0866-2
54.675570;29.137980;АБР (0,5-0,4) 5301 ) ЗИЛ 9503 АМ;2019-06-24;АВ2327-2
54.675570;29.137980;АЛ 30 (131) ПМ 506;2019-06-24;ВА7626
54.848890;29.157121;АЦ 5,0-50/4 (МАЗ 5337 А2);2019-06-24;АЕ6842-2
54.848890;29.157121;АР 2 (131) 132;2019-06-24;АВ3971
54.848890;29.157121;АЦ-10,0-40(6317);2019-06-24;АК5983-2
54.599990;28.818430;АЦ 40 (131) 137А;2019-06-24;ВЕ6422
53.362836;32.053811;АЦ-10,0-40(6317);2019-06-24;АI 3622-6
53.362836;32.053811;АЦ-5.0-50/4(533702);2019-06-24;АА 6431-6
53.362836;32.053811;МАЗ 5337А2 РТМ-25D.09;2019-06-24;AI 3668-6
53.362836;32.053811;АБР 0,6/100 5301 ГА;2019-06-24;ТЕ 83-30
53.362836;32.053811;АР-2(131);2019-06-24;ТВ 5183
53.362836;32.053811;ПНС-110(131);2019-06-24;ТВ 5182
53.362836;32.053811;МАЗ 6303 КС 55727-7;2019-06-24;АА 6617-6
53.290095;32.081898;АЦ-10,0-40(6317);2019-06-24;АЕ 7481-6
53.411966;32.162462;АЦ-8,0-40(631708);2019-06-24;АВ 5750-6
55.890552;28.608566;АЦ-10,0-40(6317);2019-06-24;АI9979-2
