53.097173;25.315963;АЦ-5,0-40/4(533702-270);2019-06-24;АВ5153-4
55.816151;29.273203;АЦ-40(131)137А;2019-06-24;ВЕ6324
55.820875;28.800213;АЦ-40(131)137А;2019-06-24;ВА8441
55.458385;29.986017;АЦ-10,0-40(631708);2019-06-24;АI7768-2
55.458385;29.986017;АКП - РМТ-25D (5337А2);2019-06-24;АI7726-2
55.669320;30.335660;АЦ-40(131)137А;2019-06-24;ВЕ6308
55.677840;29.992050;АЦ-5,0-40(533702);2019-06-24;АА6686-2
52.118100;23.889780;АБР-0,5-0,4(5301);2019-06-24;АВ0796-1
52.118100;23.889780;АЦ 5,0-50/6,6(5337А2-370);2019-06-24;АI7711-1
55.835620;29.987330;АЦ-40(131)137А;2019-06-24;ВА6758
55.410140;30.726390;АЦ-10,0-40(6317);2019-06-24;АК2753-2
52.108410;23.692210;АЦ-5,0-50/4 (5337А2);2019-06-24;0268АI-1
55.358890;30.070060;АЦ-5,0-50(5337А2);2019-06-24;АЕ4998-2
55.439060;30.711090;АЦ-3,0-40(131);2019-06-24;АК0300-2
55.124530;30.147750;АЦ-10,0-40(6317);2019-06-24;АI9981-2
55.007290;30.299090;АЦ-10,0-40(6317);2019-06-24;АК0924-2
55.293020;30.700360;АЦ-40(131)137А;2019-06-24;ВЕ2702
52.085240;23.718560;АБР-0,4/100(Крафтер);2019-06-24;АВ7278-1
52.085240;23.718560;АЦ 5,0-50/4(533702);2019-06-24;АЕ6013-1
52.085240;23.718560;АЛ-55;2019-06-24;6774АЕ-1
52.205640;23.675720;АЦ-10,0-40(6317);2019-06-24;АК9468-1
54.894357;27.778488;АЦ 10,0-40 (6317)017;2019-06-24;АI7092-2
54.894357;27.778488;АЦ-40(131)137;2019-06-24;ВА3047
55.646492;27.044440;АЦ-10,0-40(6317);2019-06-24;АК0290-2
55.646492;27.044440;ПНС-110(131)137А;2019-06-24;АВ6539-2
55.646492;27.044440;АБР-ГАЗ2705;2019-06-24;АА2933-2
54.733962;28.061690;АЦ 5,0-50/4(5337А2);2019-06-24;АЕ0266-2
54.733962;28.061690;АЦ-10,0-40(6317);2019-06-24;АН0018030
51.761020;23.666180;АЦ-40(131)137А;2019-06-24;МИМ1291
55.589311;26.683554;АЦ-3,0-40(131);2019-06-24;АК0314-2
54.925185;27.374552;АЦ-3,0-40(131);2019-06-24;АК0316-2
55.787430;27.463809;АЦ-40(131)137А;2019-06-24;АВ6540-2
54.897660;27.993570;АЦ-3,0-40(131);2019-06-24;АК0390-2
55.811649;27.032713;АЦ-40(131)137А;2019-06-24;ВЕ6334
55.396481;26.627553;АЦ-40(131)137А;2019-06-24;ВЕ6333
55.005880;27.765690;АЦ-40(130)63Б;2019-06-24;ВА6430
52.030760;23.800630;АЦ-40(131)137А;2019-06-24;АМ7494
52.110030;23.755710;АЦ-5,0-40/4(5337);2019-06-24;АВ5929-1
52.110030;23.755710;АЛ-30;2019-06-24;АА1076-1
51.560800;23.595680;АЦ-6,0-40 5557;2019-06-24;АА8557-1
52.060960;23.748730;АБР-0,4/100(Крафтер);2019-06-24;АК5235-1
52.060960;23.748730;АЦ-40(130)63Б;2019-06-24;АС0063
55.758220;27.952020;АЦ10,0-40(6317Х9);2019-06-24;АК2954-2
55.758220;27.952020;АЦ-5,0-40/4(5337 А2);2019-06-24;АЕ0343-2
55.758220;27.952020;АБР 0504 (5309)Е2;2019-06-24;АВ3282-2
55.837250;27.746880;АЦ-10,0-40(6317Х9);2019-06-24;АК6929-2
55.916480;27.884330;АЦ-3,0-40(131);2019-06-24;АК0315-2
56.015670;28.111590;АЦ-10,0-40(6317);2019-06-24;АК0618-2
52.527870;24.957690;АЦ-10.0-40(6317);2019-06-24;АК 1773-1
52.527870;24.957690;АБР-06/100;2019-06-24;АЕ 3040
52.527870;24.957690;АЛ-30(131)506ПМ;2019-06-24;2989 БНО
52.527870;24.957690;АЦ-5.0-50/4(533702);2019-06-24;АВ-0504-1
52.473180;25.188000;АЦ-5,0-50/4(533702);2019-06-24;АЕ 8645-1
52.473180;25.188000;АЦ-10.0-40(6317);2019-06-24;АК 8472-1
52.473180;25.188000;АСА (ГАЗ66);2019-06-24;7009 АС
52.473180;25.188000;АЦ-40(131)137А;2019-06-24;0180 АС
52.351960;24.891660;АЦ-3.0-40(131);2019-06-24;АК 5669-1
52.500640;24.705690;АЦ-3,0-40(131);2019-06-24;АК 5979-1
52.432970;25.321010;АЦ-40(130)63Б;2019-06-24;АМ 2511
55.183568;30.208583;АЦ-5,0-40/4(533702);2019-06-24;АЕ0534-2
55.183568;30.208583;АБР-0,4/100 (VW50 Crafter);2019-06-24;АВ6891-2
55.183568;30.208583;ПНС-110(131);2019-06-24;ВА9161
55.183568;30.208583;АЦ-5,0-50/4(5337А2);2019-06-24;АЕ6843-2
52.761801;26.417454;AЦ-10.0-40(6317);2019-06-24;АК6860-1
52.761801;26.417454;АСА-437041;2019-06-24;АВ2463-1
52.761801;26.417454;АР-2(131)133;2019-06-24;АК3497-1
52.761801;26.417454;АЦ-5.0-50/4(533702);2019-06-24;АЕ7880-1
54.756747;26.086526;АЦ-8,0-50/4(6317);2019-06-24;AK3173-4
54.756747;26.086526;АХРЗ (Atego);2019-06-24;AK3094-4
54.756747;26.086526;АВ-8,0-50 (6317);2019-06-24;AK3085-4
54.756747;26.086526;АП-5000 (6317);2019-06-24;AK3089-4
54.756747;26.086526;АЦ-5,0-50/4(530905);2019-06-24;AK3078-4
54.756747;26.086526;ПНС-133 (6317);2019-06-24;AK3087-4
54.617964;26.039125;АЦ-3,0-40(131);2019-06-24;AI8678-4
52.958520;24.126102;АЦ-10.0-40/2 (IVECO Trakker);2019-06-24;AI8531-4
52.936924;24.379784;АЦ-5.0-50/4(533702);2019-06-24;AA8824-4
52.881000;24.554263;АЦ-40(131)137А;2019-06-24;АК8744-4
52.55173;24.48578;АЦ-40(131)137А;2019-06-24;АС 0818
52.55173;24.48578;АБР-0,6-100(5317);2019-06-24;АЕ 9765
52.55173;24.48578;АР-2(131)133;2019-06-24;AI 1879-1
52.55173;24.48578;ПНС-110(131);2019-06-24;АI 1877-1
52.705320;24.363020;АЦ-40(130)63Б;2019-06-24;0821АС
54.859800;25.875000;АЦ-10-50(6317);2019-06-24;AI8073-4
52.680204;24.671693;АЦ-5,0-40(5557);2019-06-24;9498АА-1
54.863431;26.305230;АЦ-6,0-40(5557);2019-06-24;CB1272-4
52.854080;24.614120;АЦ-40(131)137А;2019-06-24;0822АС
52.658047;24.167009;АЦ-40(130)63Б;2019-06-24;3589АК-1
52.867230;24.878700;АЦ-10,0-40(6317);2019-06-24;АК6426-1
52.561170;24.211330;АЦ-40(130)63Б;2019-06-24;1315МИМ
52.561170;24.211330;АЦ3,0-40(131);2019-06-24;АК5488-1
53.598456;25.849663;АЦ-5,0-50/4(533702);2019-06-24;AE0225-4
53.598456;25.849663;АЦ-10,0-40(6317);2019-06-24;AK0719-4
53.598456;25.849663;АБР-0,6/100(5301);2019-06-24;AA6938-4
53.598456;25.849663;АЛ-30(131)ПМ506;2019-06-24;AK0969-4
53.759720;25.833941;АЦ-3,0-40(131);2019-06-24;AI8767-4
53.702720;26.102064;АЦ-10,0-40(6317);2019-06-24;AI8069-4
52.827023;26.724356;АЦ-40(5557);2019-06-24;2888АВ
52.630030;26.509079;АЦ-10,0-40(6317);2019-06-24;АМ1231-1
52.626547;26.148397;АЦ-11,0-40(6317);2019-06-24;АМ92-76-1
52.727459;26.967587;АЦ-40(130)63Б;2019-06-24;АК3492-1
52.715186;25.340784;АЦ-10,0-40(6317);2019-06-24;АК8444-1
52.715186;25.340784;АБР-0,5-0,4(437043);2019-06-24;АЕ9659-1
52.715186;25.340784;АЛ-30(131)Л21;2019-06-24;1083МИМ
52.715186;25.340784;АЦ-40(130)63Б;2019-06-24;AI2196-1
52.879811;25.497947;АЦ-5,0-50;2019-06-24;8294АЕ-1
52.185270;25.145080;АЦ-10,0-40(6317);2019-06-24;АМ5075-1
52.185270;25.145080;АЦ-40(130)63Б;2019-06-24;1698МИМ
52.575553;25.477566;АЦ-40(131)137;2019-06-24;АС0824
52.148840;24.866910;АЦ-3,0-40(131);2019-06-24;АК5888-1
52.502663;25.913289;АЦ-3,0-40(131);2019-06-24;АМ0409-1
52.210420;24.357930;АЦ-10,0-40(631708);2019-06-24;АК9392-1
52.210420;24.357930;АЛ-30(131)Л21;2019-06-24;АК3657-1
52.210420;24.357930;АР-2(131);2019-06-24;АК3635-1
52.210420;24.357930;ПНС-110(131);2019-06-24;АК3655-1
52.210420;24.357930;ЛАФ-1113;2019-06-24;АК3638-1
52.210420;24.357930;АЦ-5,0-40(533702);2019-06-24;АВ3748-1
52.821290;25.708010;АЦ-40(130)63Б;2019-06-24;9374БНМ
52.397850;23.823710;АБР 0,6/100;2019-06-24;АЕ9996
52.397850;23.823710;АЦ-5,0-40/4;2019-06-24;АВ0086-1
52.500474;25.555750;АЦ-40(130)63Б;2019-06-24;АС0828
55.204157;30.178055;АЦ-5,0-40/4(533702);2019-06-24;АВ6537-2
55.204157;30.178055;АЦ-10,0-40(631708);2019-06-24;АI7765-2
55.204157;30.178055;АЛ-30(131)Л21;2019-06-24;ВА9257
52.200960;24.323010;АЦ-5,0-40-4(533702);2019-06-24;АВ3702-1
52.200960;24.323010;АЦ-40(131)137;2019-06-24;АА6227-1
52.200960;24.323010;АБР-0,4-130(437041);2019-06-24;АЕ0261-1
55.171661;30.167516;АЦ-5.0-40/4(533702);2019-06-24;АВ6890-2
55.171661;30.167516;АЦ-40(131)137А;2019-06-24;ВЕ2457
52.753532;25.150362;АЦ-8,0-40;2019-06-24;АI4921-1
52.085400;25.239500;АЦ-40(130)63Б;2019-06-24;АК3506-1
51.956410;24.578920;АЦ-5,0-40(5337А2);2019-06-24;AI4936-1
51.956410;24.578920;АЦ 3,0-40(131);2019-06-24;AK7788-1
52.526364;25.842040;АЦ-10,0-40;2019-06-24;КК6418-1
52.526364;25.842040;АБР-АЦ-2,0-40(431041);2019-06-24;АА6894-1
52.240360;24.225700;АЦ-40(130)63Б;2019-06-24;АК3637-1
51.970770;24.936760;АЦ-40(130)63А;2019-06-24;0932БНК
55.300705;30.309272;АЦ-10,0-40(6317);2019-06-24;АК0865-2
55.300705;30.309272;АЦП-40(6/3);2019-06-24;2706ВЕ
52.214710;24.675250;АЦ 10,0-40(6317Х9);2019-06-24;AM0283-1
52.332300;25.191420;АЦ-10,0-40(6317);2019-06-24;AK7546-1
52.325080;24.550070;АЦ-40(130)63Б;2019-06-24;2965-АМ
52.205514;24.791780;АЦ-40(130)63Б;2019-06-24;AC4135
55.189140;30.262028;АЦ-5,0-40/4 (5337А2);2019-06-24;АЕ4882-2
55.189140;30.262028;АЦ-10,0-40(6317);2019-06-24;АИ7765-2
52.364690;23.381320;АЦ-10-40(6317);2019-06-24;АК0640-1
52.364690;23.381320;АЦ-40(131)137;2019-06-24;1408МИМ
55.226505;30.264440;АЦ-40(131)137А;2019-06-24;ВЕ2672
55.158941;30.260715;АЦ-5,0-40(5434X3);2019-06-24;АЕ6095-2
55.158941;30.260715;АЦ-40(130)63Б;2019-06-24;2691ВЕ
52.495480;23.559790;АЦ-40(131)137;2019-06-24;АМ0372-1
52.260720;26.786960;АЦ-40(131)137А;2019-06-24;АН0572-1
52.260720;26.786960;АЦ -10,0/40(6317);2019-06-24;АК3088-1
52.260720;26.786960;АБР-0,6/100(5301);2019-06-24;АН0575-1
52.260720;26.786960;АЛ-30(131)Л21;2019-06-24;АН0564-1
52.220480;27.468000;АЦ-40(131)137А;2019-06-24;АС0774
52.220480;27.468000;АЦ-40(130)63Б;2019-06-24;АН0570-1
52.389740;26.757620;АЦ-40(130)63б;2019-06-24;7831БНЛ
52.399060;27.035790;АЦ -10,0/40(6317);2019-06-24;АК8838-1
52.35257;23.82991;АЦ-40(130)63Б;2019-06-24;0830АС
52.571650;26.863480;АЦ-40(5557)10;2019-06-24;АН0568-1
52.147650;25.542480;АБР-0,5-0,4(5301Е2);2019-06-24;АВ1215-1
52.147650;25.542480;АЦ-5,0-40/4(533702);2019-06-24;АЕ1659-1
52.147650;25.542480;АЦ-10,0-40(6317);2019-06-24;АМ1498-1
52.305690;25.591450;АЦ-5,0-50/4(5337А2);2019-06-24;3317АI-1
51.976480;25.441460;АЦ-10,0-40(6317);2019-06-24;AK6166-1
52.110514;26.063221;АЦ-5,0-50-4(5337А2);2019-06-24;АВ8573-1
52.110514;26.063221;АБР-0,5-0,4(5301);2019-06-24;АВ1214-1
52.110514;26.063221;АЦ-10,0-40(6317);2019-06-24;АМ1829-1
52.110514;26.063221;АР-2(43105);2019-06-24;МИМ1235
52.110514;26.063221;АЛ-3030(131)ПМ506;2019-06-24;МИМ1413
52.110514;26.063221;АГ-12(3205);2019-06-24;АС0767
52.110514;26.063221;ПНС-110(131);2019-06-24;МИМ1822
53.134617;26.020278;АХРЗMersedesBenz ATEGО;2019-06-24;AE0197-1
53.134617;26.020278;АЦ-10,0-40 (6317);2019-06-24;AK1998-1
53.134617;26.020278;АЛ-30(131)ПМ;2019-06-24;AA7779-1
53.134617;26.020278;АЦ-5,0-50/4 (5337А2;2019-06-24;AI0509-1
52.229650;25.446130;АЦ-3,0-40(131);2019-06-24;АМ0410-1
52.081240;25.699910;АЦ-3,0-40(131);2019-06-24;АК9483-1
53.148343;26.040602;АЦ-5,0-40/4 ( 5337А2);2019-06-24;AI0509-1
53.148343;26.040602;АЦ-40(130)63Б;2019-06-24;AC0769
52.127490;26.063221;АЦ-8,0-50-4(631708);2019-06-24;АЕ1657-1
52.127490;26.063221;АЦ-40(130)63А;2019-06-24;АА4150
52.140463;26.017097;АЦ 10,0-40(6317);2019-06-24;АК3078-1
52.140463;26.017097;АЦ-40(131)137А;2019-06-24;АВ9409-1
53.040429;26.245918;АЦ-5.0-40/4(5337);2019-06-24;АВ 0368-1
53.040429;26.245918;АЦ-10.0-40(6317);2019-06-24;АК 6852-1
52.839888;26.094466;АЦ-10.0-40(6317);2019-06-24;АК 8944-1
52.948293;26.360407;АЦ-3.0-40(131);2019-06-24;АК 9694-1
53.194536;26.159742;АЦ-40(131)137А;2019-06-24;AA7923-1
52.929539;26.122228;АЦ-3.0-40(131);2019-06-24;АК 4987 -1
53.327510;26.006620;АЦ-40(130) 63Б;2019-06-24;AE4153-1
53.364891;25.697595;АЦ-5,0-40/4 (533702-270);2019-06-24;AB3971-1
52.896205;25.845112;АЦ-40(130) 63Б;2019-06-24;AA6332-1
52.995550;25.562091;АЦ-10/40 (6317);2019-06-24;AK8934-1
53.140242;25.737759;АЦ-40(УРАЛ 43202);2019-06-24;AK2200-1
53.298991;26.284012;АЦ-40(131)137А;2019-06-24;AK99-56-1
53.230534;25.808837;АЦ-10/40 (6317);2019-06-24;AM1278-1
53.138142;25.846310;АЦ-10/40 (6317);2019-06-24;AK8905-1
52.060775;26.467093;АЦ-40(5557);2019-06-24;АА1215-1
52.412302;26.248397;АЦ-3,0-40(131);2019-06-24;АМ0398-1
51.960525;25.940114;АЦ-5,8-40 (530905);2019-06-24;АК4452-1
52.313260;26.239873;АЦ-40(131)137А;2019-06-24;АС2643
52.187241;26.127414;АЦ-5,0-40(533702);2019-06-24;АВ5014-1
52.228080;26.444639;АЦ-10,0-40(6317);2019-06-24;АК8835-1
52.321544;25.991800;АЦ-10,0-40(6317);2019-06-24;АМ0824-1
51.891690;26.833530;АЦ-10-40(6317);2019-06-24;АК 4587-1
51.891690;26.833530;АЦ-5,0-50/4(53372А);2019-06-24;АЕ 7529-1
52.053610;27.188940;АЦ-10-40(6317);2019-06-24;АК 7324-1
51.987604;26.776154;АЦ-5,0-40/4(5434);2019-06-24;АМ0585-1
51.873930;26.497770;АЦ-40(131)137А;2019-06-24;1824 МИМ
52.057411;27.078092;АЦ-3,0-40(131);2019-06-24;АК 9439-1
52.077270;27.339750;АЦ-40(131)137А;2019-06-24;4914 АМ
51.949350;26.412430;АЦ-40(5557);2019-06-24;9959АА
51.862510;26.777410;АЦ-40(130)63Б;2019-06-24;1313 МИМ
52.019580;27.478890;АЦ-10-40(6317);2019-06-24;АК 7337-1
54.884995;28.712369;АЦ10,0-40(6317Х9);2019-06-24;АК2752-2
54.884995;28.712369;АЦ5.0-50/4 (530905);2019-06-24;АА6814-2
54.884995;28.712369;АЛ30(131)ПМ506;2019-06-24;9201ВА
54.884995;28.712369;АР-2 (43105) 215;2019-06-24;9202ВА
54.884995;28.712369;ПНС-110(131)131А;2019-06-24;9200ВА
54.884995;28.712369;ЛОДКА;2019-06-24;БП8371
54.884995;28.712369;АБР(ГАЗ 32705);2019-06-24;6380ВЕ
54.884995;28.712369;КРАНКС 55727-7-12;2019-06-24;АЕ3608-2
54.963001;28.803865;АЦ-40(131)137А;2019-06-24;ВЕ6397
54.733411;28.316797;АЦ-40 ( 131) 137А;2019-06-24;9203ВА
54.757260;28.841984;АЦ 40 (131)137А;2019-06-24;6400ВЕ
54.759458;28.667650;АЦ 40 (131)137А;2019-06-24;АЕ4752-2
54.582527;30.687929;АЦ 8,0-40 (631708);2019-06-24;АЕ9865-2
54.582527;30.687929;АЦ-40(131)137А;2019-06-24;ВА6752
54.582527;30.687929;ЗИЛ 04-05(5301);2019-06-24;АВ3196-2
54.515652;30.738938;АЦ 10,0-40 (6317);2019-06-24;АК0864-2
54.522730;30.935005;АЦ-40(131)137А;2019-06-24;АЕ2663-2
54.582527;30.687929;АЦ 5,0-40(5434);2019-06-24;АК2699-2
55.520380;28.660080;АЦ  5,0- 50/4(5337А2);2019-06-24;АЕ4750-2
55.520380;28.660080;АЛ-30(131)ПМ506;2019-06-24;ВЕ6377
55.520380;28.660080;ПНС-110(131);2019-06-24;ВА8442
55.520380;28.660080;АР-2(131)133;2019-06-24;ВА8440
55.520380;28.660080;АВС (УАЗ-31512);2019-06-24;5758ВТ
55.520380;28.660080;АЛ-30(131)ПМ506;2019-06-24;ВЕ2676
55.520380;28.660080;АЦ-40(130)63Б;2019-06-24;ВА8443
55.520380;28.660080;АБР 0,4/130(437041);2019-06-24;АЕ0555-2
55.564465;28.667747;АЦ-10,0-40(6317);2019-06-24;АК5978-2
55.564465;28.667747;АД104С-Т400-2РП (ДГ-130);2019-06-24;--
55.493378;28.542469;АЦ-5,8-40(53211);2019-06-24;ВЕ1232
55.493378;28.542469;АЦ-10-40(631708);2019-06-24;АК1640-2
55.493378;28.542469;АКПП Бронто;2019-06-24;ВА4961
55.493378;28.542469;АП-5(53213);2019-06-24;ВА4960
53.858305;30.352659;АСА (МАЗ-437041);2019-06-24;АА5966-6
53.858305;30.352659;АЛ-30 (131);2019-06-24;АВ4878-6
53.858305;30.352659;АМС (322132 ЮНИМЕД3591);2019-06-24;1804ЕЕ-6
53.858305;30.352659;КРАН КС (55277-7);2019-06-24;АА7532-6
53.858305;30.352659;АГ(МАЗ 437041);2019-06-24;AI6644-6
53.858305;30.352659;МПУ (ГАЗ 2752);2019-06-24;АЕ7163-6
53.858305;30.352659;АЦ 5,0-40/4(533702);2019-06-24;АА7275-6
53.858305;30.352659;АВС (ГАЗ-66);2019-06-24;ТЕ6360
55.624091;27.630575;АЦ-10,0-40(6317);2019-06-24;АК3341-2
55.624091;27.630575;АЦ-40(131)137А;2019-06-24;АВ3808-2
55.624091;27.630575;АБР(ГАЗ-2705);2019-06-24;АЕ4936-2
55.624091;27.630575;ПНС-110(131);2019-06-24;АВ3804-2
55.624091;27.630575;АР-2(131)133;2019-06-24;АВ3806-2
55.740009;27.798138;АЦ-10-40(6317);2019-06-24;АИ9874-2
55.494487;27.479471;АЦ-40(131)137А;2019-06-24;6374ВЕ
55.702526;27.643799;АЦ-40(131)137;2019-06-24;6366ВЕ
55.412841;28.155694;АЦ-3,0-40(131);2019-06-24;АК0498-2
55.568037;28.212879;АЦ-40(131)137;2019-06-24;6753ВА
55.535382;28.216907;АЦ-40(130)63Б;2019-06-24;4760ВТН
55.535382;28.216907;АЦ-40-5,5(5557)005МИ;2019-06-24;3038ВЕ
55.535382;28.216907;АЦ-50-100(IVEKO);2019-06-24;АИ8267-2
52.122390;23.668740;АЦ-10.0-40(6317);2019-06-24;АК9390-1
52.122390;23.668740;АБР-0,4/130(437041);2019-06-24;АВ 6639-1
52.122390;23.668740;АМ(Крафтер);2019-06-24;АК7741-1
52.122390;23.668740;АЛ-27057;2019-06-24;AI7347-1
52.122390;23.668740;(Люблин-3);2019-06-24;АА4005
52.122390;23.668740;КС-6476(50Т);2019-06-24;3124 АВ-1
54.427003;25.924591;АЦ-10,0-40(6317);2019-06-24;АК0716-4
54.427003;25.924591;АСА IVECO DAILY 55S17W;2019-06-24;AI3407-4
54.427003;25.924591;АР-2(КАМАЗ 43106);2019-06-24;АА7401-4
54.427003;25.924591;ПНС-110(131);2019-06-24;АА7402-4
54.427003;25.924591;АЛ-30 (IFA W50L/DL30);2019-06-24;АЕ0207-4
54.321539;26.133786;АЦП-40(5557)6/3;2019-06-24;1277СВ
54.248873;26.024812;АЦ10,0-40(6317);2019-06-24;АI8072-4
54.519494;25.889140;АЦП-40(5557)6/3;2019-06-24;1264СВ
54.411037;25.873147;АЦ-40(131)137А;2019-06-24;9686СЕ
55.163805;30.240069;АБР(ФОЛЬКСВАГЕН-КРАФТЕР);2019-06-24;АЕ23489-2
55.163805;30.240069;АЛ-30(ЗИЛ131)ПМ506;2019-06-24;ВЕ6470
55.163805;30.240069;АВС(ГАЗ27057);2019-06-24;АI7152-2
55.163805;30.240069;АХРЗ(КАМАЗ43118);2019-06-24;АI7711-2
55.163805;30.240069;АМС(РЕНО-МАСТЕР);2019-06-24;АЕ6845-2
55.163805;30.240069;АР-2(КАМАЗ43105);2019-06-24;ВЕ2687
55.163805;30.240069;ПНС-110(ЗИЛ131);2019-06-24;ВЕ2686
55.163805;30.240069;АЦ(МАЗ5337A2);2019-06-24;AE4837-2
55.163805;30.240069;КРАН(КС64713);2019-06-24;AE0550-2
55.163805;30.240069;АКП-48(МАЗ6516V8);2019-06-24;AI2424-2
55.163805;30.240069;BRIG-F450;2019-06-24;А2629-2
53.633501;23.743074;АЦ-10,0-40(6317Х9);2019-06-24;АК 0713-4
53.633501;23.743074;АБР-04-100(КРАФТЕР-50);2019-06-24;АА 9224-4
53.633501;23.743074;АХРЗ(МЕРСЕДЕС-СПРИНТЕР);2019-06-24;АА 9680-4
53.633501;23.743074;АМС(ГАЗ-322173);2019-06-24;АЕ 5956-4
53.633501;23.743074;АВСС(МАЗ-631708);2019-06-24;АА 1969-4
